/* $Revision: 1.1 $ */
./dbforms/sync_mnu.c:/* Function:	dba_sync_same_menus */ 
./dbforms/wt_rev.c:/* Function:	dba_write_review */
./dbforms/wt_rev.c:/* Function:	dba_review_top */
./dbformsc/a_dbform.c:/* Function:	dba_attach_dbforms */
./dbformsc/add_sel_col.c:/* Function:	dba_add_selected_columns */
./dbformsc/bld_join.c:/* Function:	dba_build_join_where */
./dbformsc/bld_ordr_txt.c:/* Function:	dba_build_order_text */
./dbformsc/build_find.c:/* Function:	dba_build_find */
./dbformsc/build_from.c:/* Function:	dba_build_from */
./dbformsc/build_key.c:/* Function:	dba_build_key_where */
./dbformsc/build_order.c:/* Function:	dba_build_order_select */
./dbformsc/build_select.c:/* Function:	dba_build_select */
./dbformsc/build_select.c:/* Function:	dba_build_key_select */
./dbformsc/build_select.c:/* Function:	dba_build_outjoin_select */
./dbformsc/build_select.c:/* Function:	dba_build_ment_select */
./dbformsc/chg_all.c:/*	Function:	dba_change_all
./dbformsc/chg_code.c:/* Function:	dba_change_code */
./dbformsc/code_sort.c:/* Function:	dba_code_text_sort */
./dbformsc/currow.c:/* Function:	dba_current_row */
./dbformsc/d_s_tlst.c:/* Function:	dba_dbforms_set_table_list */
./dbformsc/dbd_attach.c:/*	Function:	dba_attach_linkage
./dbformsc/dbd_chg_row.c:/*	Function:	dba_change_row
./dbformsc/dbd_del_row.c:/*	Function:	dba_delete_row
./dbformsc/dbd_edt_code.c:/*	Function:	dba_edit_code
./dbformsc/dbd_getcval.c:/* Function:	dba_get_menu_column_value */
./dbformsc/dbd_getcval.c:/* Function:	dba_get_column_value */
./dbformsc/dbd_getcval.c:/* Function:	dba_column_value */
./dbformsc/dbd_in_row.c:/*	Function:	dba_insert_row
./dbformsc/dbd_next_row.c:/*	Function:	dba_next_row
./dbformsc/dbd_on_off.c:/*	Function:	dba_fields_on_off
./dbformsc/dbd_prev_row.c:/*	Function:	dba_previous_row
./dbformsc/dbd_rest_def.c:/*	Function:	dba_restore_defaults
./dbformsc/dbd_review.c:/*	Function:	dba_review
./dbformsc/dbd_set_row.c:/* Function:  dba_set_current_row
./dbformsc/dbd_upd_act.c:/*	Function:	dba_update_active
./dbformsc/dbfm_utl.c:    Function:	dba_util_process_query_no_arg
./dbformsc/dbfm_utl.c:    Function:	dba_trans_key_in_mode
./dbformsc/del_all.c:/*	Function:	dba_delete_all
./dbformsc/delrec.c:/* Function:	dba_delete_record */
./dbformsc/disp_dbf.c:/* Function:	dba_display_dbforms_menu */
./dbformsc/do_query.c:/* Function:	dba_do_query */
./dbformsc/do_query.c:/* Function:	dba_fetch_row */
./dbformsc/do_query.c:/* Function:	dba_save_key_value */
./dbformsc/do_query.c:/* Function:	dba_check_key_lng */
./dbformsc/do_query.c:/* Function:	dba_alter_univ */
./dbformsc/do_query.c:/* Function:	dba_get_key_offset */
./dbformsc/f_pad.c:/* Function:	dba_pad_underbars */
./dbformsc/f_parse_doc.c:/* Function:	dba_parse_doc_list */
./dbformsc/f_strip.c:/* Function:	dba_strip_underbars */
./dbformsc/fetch_opt.c:/* Function:	dba_fetch_opt */
./dbformsc/g_curtab.c:/* Function:	dba_get_current_table
./dbformsc/get_currow.c:/* Function:	dba_get_current_row */
./dbformsc/init_mnu_qry.c:/* Function:	dba_init_menu_query */
./dbformsc/init_rev.c:/* Function:    dba_init_review */
./dbformsc/insert.c:/* Function:	dba_insert_record */
./dbformsc/join_db.c:/* Function:	dba_join_db */ 
./dbformsc/join_db.c:/* Function:	dba_no_join */
./dbformsc/key_rows.c:/* Function:	dba_add_key_rows */
./dbformsc/key_rows.c:/* Function:	dba_copy_key_rows */
./dbformsc/key_rows.c:/* Function:	dba_copy_outjoin_key */
./dbformsc/load_sql.c:/* Function:	dba_load_sql */
./dbformsc/max_mslink.c:/* Function:	dba_get_max_mslink */
./dbformsc/menu_outjoin.c:/* Function:	dba_create_menu_outjoin */
./dbformsc/menu_outjoin.c:/* Function:	dba_create_menu_repatt */
./dbformsc/new_code.c:/* Function:	dba_new_code */
./dbformsc/new_value.c:/* Function:	dba_new_value */
./dbformsc/nextocc.c:/* Function:	dba_get_nextocc */
./dbformsc/occload.c:/* Function:	dba_occload */ 
./dbformsc/occload.c:/* Function:	dba_occload_ent */
./dbformsc/paint_rev.c:/* Function:	dba_paint_review */
./dbformsc/parse_select.c:/* Function:	dba_parse_select */
./dbformsc/pnt_main.c:/* Function:	dba_paint_main_menu */
./dbformsc/proc_sql.c:/* Function:	dba_process_sql_template */
./dbformsc/query.c:/* Function:	dba_process_query */
./dbformsc/reg_gra.c:    Function:	dba_register_graphics
./dbformsc/reg_gra.c:  /*  Pseudo Registered Function:  DBA_REVIEW_ELEMENT  */
./dbformsc/reg_gra.c:  /*  Registered Function:  DBA_ATTACH_LINKAGE  */
./dbformsc/reg_gra.c:  /*  Registered Function:  DBA_REMOVE_FENCE  */
./dbformsc/reg_gra.c:  /*  Registered Function:  DBA_REMOVE_LINKAGE  */
./dbformsc/reg_gra.c:  /*  Registered Function:  DBA_LOCATE_GRAPHICS  */
./dbformsc/restore.c:/* Function:	dba_defaults */
./dbformsc/rev_query.c:/* Function:	dba_review_outjoin */
./dbformsc/rev_sql.c:/* Function:	dba_review_sql */
./dbformsc/rev_sql.c:/* Function:	dba_add_review */
./dbformsc/rev_sql.c:/* Function:	dba_review_close */
./dbformsc/s_curcol.c:    Function:	dba_s_get_current_column
./dbformsc/s_curcol.c:Function:       DBA_GET_CURRENT_COLUMN (schema, table, column);
./dbformsc/s_dbforms.c:/* Function:	dba_setup_dbforms */
./dbformsc/s_revele.c:    Function:	dba_s_review_element
./dbformsc/s_revele.c:Function:	DBA_REVIEW_ELEMENT (table, no_verify, multiple);
./dbformsc/s_setrow.c:    Function:	dba_s_set_current_row
./dbformsc/s_setrow.c:Function:	DBA_SET_CURRENT_ROW (row)
./dbformsc/save_key.c:/* Function:	dba_save_key */
./dbformsc/save_key.c:/* Function:	dba_build_key */
./dbformsc/save_key.c:/* Function:	dba_compare_key */
./dbformsc/save_key.c:/* Function:	dba_init_key */
./dbformsc/save_mnu.c:/* Function:	dba_save_menu */
./dbformsc/set_cent.c:/* Function:	dba_set_current_entity */
./dbformsc/set_columns.c:/* Function:  dba_set_columns
./dbformsc/set_currow.c:/* Function:	dba_set_currow */
./dbformsc/set_mentab.c:/* Function:	dba_set_menu_table */
./dbformsc/set_order.c:/* Function:  dba_set_order
./dbformsc/set_query.c:/* Function:	dba_set_query */
./dbformsc/set_r_w.c:/* Function:	dba_set_read_write */
./dbformsc/set_select.c:/* Function:	dba_set_select */
./dbformsc/set_sincol.c:/* Function:	dba_set_single_column */
./dbformsc/set_sqlvar.c:/* Function:	dba_set_all_sqlvar */
./dbformsc/set_sqlvar.c:/* Function:	dba_set_key_sqlvar */
./dbformsc/set_sqlvar.c:/* Function:	dba_set_outjoin_sqlvar */
./dbformsc/set_sqlvar.c:/* Function:	dba_set_ment_sqlvar */
./dbformsc/set_sqlvar.c:/* Function:	dba_set_defatt_sqlvar */
./dbformsc/std_menu_att.c:/* Function:    dba_standard_menu_att */
./dbformsc/upd_row.c:/* Function:	dba_update_row */
./dbformsc/write_find.c:/* Function:	dba_write_find */
./dbnuc/add_att.c:/* Function:	dba_add_att_ptr
./dbnuc/add_column.c:/* Function:	dba_add_column */
./dbnuc/add_ent.c:/* Function:	dba_add_ent_ptr */
./dbnuc/add_find.c:/* Function:	dba_add_find */
./dbnuc/add_fnd_ptr.c:/* Function:	dba_add_find_ptr */
./dbnuc/add_qry_str.c:/* Function:	dba_add_query_string */
./dbnuc/add_schema.c:/* Function:	dba_add_schema
./dbnuc/add_table.c:/* Function:	dba_add_to_table_list 
./dbnuc/att_db.c:/* Function:	dba_attach_db 
./dbnuc/attach_sch.c:/* Function:	dba_attach_schema
./dbnuc/attached.c:/* Function:	dba_attached 
./dbnuc/bld_att.c:/* Function:	dba_build_att 
./dbnuc/bld_ent.c:/* Function:	dba_build_ent 
./dbnuc/bld_wher_txt.c:/* Function:	dba_build_where_text */
./dbnuc/build_where.c:/* Function:	dba_build_where */
./dbnuc/build_where.c:/* Function:	dba_check_for_clause */
./dbnuc/chk_tab.c:/* Function:    dba_check_for_table */
./dbnuc/clr_schlst.c:/* Function:	dba_clear_schema_list 
./dbnuc/code_num.c:/* Function:	dba_get_code_number */
./dbnuc/codelist.c:/* Function:	dba_init_codelist */
./dbnuc/codelist.c:/* Function:	dba_add_coded_column */ 
./dbnuc/codelist.c:/* Function:	dba_find_codelist */ 
./dbnuc/codelist.c:/* Function:	dba_find_codeval */ 
./dbnuc/codelist.c:/* Function:	dba_find_codenum */ 
./dbnuc/current_col.c:/* Function:	dba_get_current_column
./dbnuc/cvt_date.c:/* Function:	dba_convert_date */
./dbnuc/cvt_in.c:/* Function:	dba_process_convert_input */
./dbnuc/cvt_out.c:/* Function:	dba_process_convert_output */
./dbnuc/dba_check.c:/* Function:	dba_check_name */
./dbnuc/dba_check.c:/* Function:	dba_check_number */
./dbnuc/dba_check.c:/* Function:	dba_check_bitoff */
./dbnuc/dbd_add_qry.c:/* Function:	dba_add_query */
./dbnuc/dbd_init_qry.c:/*	Function:	dba_initialize_query
./dbnuc/dbd_ris_err.rc:/* Function:  dba_report_ris_error
./dbnuc/dbd_schema.c:/* Function:  dba_schema_select
./dbnuc/dbd_select.rc:    Function:	dba_select
./dbnuc/dbd_select.rc:    Function:	dba_close_cursor
./dbnuc/dbd_select.rc:   Function:	dba_scr_close_cursor0
./dbnuc/dbd_select.rc:   Function:	dba_scr_close_cursor1
./dbnuc/dbd_select.rc:   Function:	dba_scr_close_cursor2
./dbnuc/dbd_select.rc:   Function:	dba_scr_close_cursor3
./dbnuc/dbd_select.rc:   Function:	dba_scr_close_cursor4
./dbnuc/dbd_select.rc:   Function:	dba_scr_close_cursor5
./dbnuc/dbd_select.rc:   Function:	dba_scr_close_cursor6
./dbnuc/dbd_select.rc:    Function:	dba_scr_close_cursor7
./dbnuc/dbd_select.rc:    Function:	dba_scr_close_cursor8
./dbnuc/dbd_select.rc:    Function:	dba_scr_close_cursor9
./dbnuc/dbd_select.rc:    Function:	dba_scr_close_cursor10
./dbnuc/dbd_table.c:/* Function:  dba_table_select
./dbnuc/del_att_ptr.c:/* Function:	dba_delete_att_ptr */
./dbnuc/del_ent_ptr.c:/* Function:	dba_delete_ent_ptr */
./dbnuc/delete_table.c:/* Function:	dba_delete_from_table_list 
./dbnuc/desc_index.c:    Function:	dba_get_desc_index
./dbnuc/double_quote.c:/* Function:	dba_double_quote */
./dbnuc/flush_code.c:/* Function:	dba_flush_codelist
./dbnuc/flush_schema.c:/* Function:	dba_flush_schema
./dbnuc/flush_table.c:/* Function:	dba_flush_table
./dbnuc/format_chk.c:/* Function:	dba_format_check */
./dbnuc/g_colnam.c:/* Function:	dba_get_column_name_by_number */
./dbnuc/g_colnum.c:/* Function:	dba_get_column_number_by_name */
./dbnuc/g_schnam.c:/* Function:	dba_get_schema_name_by_number */
./dbnuc/g_schnum.c:/* Function:	dba_get_schema_number_by_name */
./dbnuc/g_tabnam.c:/* Function:	dba_get_table_name_by_number */
./dbnuc/g_tabnum.c:/* Function:	dba_get_table_number_by_name */
./dbnuc/get_attnam.c:/* Function:	dba_get_attnam 
./dbnuc/get_atyp.c:/* Function:	dba_get_atyp */
./dbnuc/get_code_txt.c:/* Function:	dba_get_code_text */
./dbnuc/get_commit.c:/* Function:	dba_get_autocommit */
./dbnuc/get_entnam.c:/* Function:	dba_get_entnam 
./dbnuc/get_query.c:/* Function:	dba_get_query */
./dbnuc/i_dbnuc.c:/* Function:	dba_init_dbnuc */
./dbnuc/init_find.c:/* Function:	dba_init_find */
./dbnuc/init_tab_qry.c:/* Function:	dba_init_table_query */
./dbnuc/join_info.c:/* Function:	dba_new_join_info */
./dbnuc/key_column.c:/* Function:	dba_key_columns
./dbnuc/load_find.c:/* Function:	dba_load_find */
./dbnuc/mal_dbnu.c:/* Function:	dba_malloc_sch */
./dbnuc/mal_dbnu.c:/* Function:	dba_free_sch */
./dbnuc/mal_dbnu.c:/* Function:	dba_malloc_find */
./dbnuc/mal_dbnu.c:/* Function:	dba_free_find */
./dbnuc/mal_dbnu.c:/* Function:	dba_malloc_repatt */
./dbnuc/mal_dbnu.c:/* Function:	dba_free_repatt */
./dbnuc/mal_dbnu.c:/* Function:	dba_malloc_outjoin */
./dbnuc/mal_dbnu.c:/* Function:	dba_free_outjoin */
./dbnuc/nam_to_num.c:/* Function:	dba_name_to_numbers */
./dbnuc/open_sch.c:/* Function:	dba_open_schema 
./dbnuc/parse_att.c:/* Function:	dba_parse_att 
./dbnuc/parse_ent.c:/* Function:	dba_parse_ent 
./dbnuc/parse_relop.c:/* Function:	dba_parse_relop */
./dbnuc/parse_sch.c:/* Function:	dba_parse_sch
./dbnuc/r_exec.rc:/* Function:	dba_exec_sql
./dbnuc/r_prep_sql.rc:/* Function:	dba_prepare_sql */
./dbnuc/r_sql.rc:/* Function:	dba_sql */
./dbnuc/rd_mscols.c:/* Function:	dba_read_mscolumns
./dbnuc/read_schema.c:/* Function:	dba_read_schema */
./dbnuc/reg_dbnu.c:    Function:	dba_register_dbnuc
./dbnuc/reg_dbnu.c:  /*  Pseudo Registered Function:  DBA_ADD_QUERY  */
./dbnuc/reg_dbnu.c:  /*  Pseudo Registered Function:  DBA_GET_QUERY  */
./dbnuc/reg_dbnu.c:  /*  Pseudo Registered Function:  DBA_GET_CODE_TEXT  */
./dbnuc/reg_dbnu.c:  /*  Pseudo Registered Function:  DBA_SELECT  */
./dbnuc/reg_dbnu.c:  /*  Pseudo Registered Function:  DBA_FETCH  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  RISdatetime_to_ascii  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  RISascii_to_datetime  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_SETUP_CONVERT_INPUT  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_SETUP_CONVERT_OUTPUT  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_INITIALIZE_QUERY  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_SET_SCHEMA_LIST  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_SET_TABLE_LIST  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_ADD_TO_TABLE_LIST  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_DELETE_FROM_TABLE_LIST  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_SCHEMA_SELECT  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_TABLE_SELECT  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_INIT_TABLE_QUERY  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_SAVE_QUERY */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_ADD_QUERY_STRING  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_READ_SCHEMA  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_WRITE_SCHEMA  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_GET_CODE_NUMBER  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_FLUSH_TABLE  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_FLUSH_CODELIST  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_FLUSH_SCHEMA  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_GET_SCHEMA_NAME_BY_NUMBER */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_GET_SCHEMA_NUMBER_BY_NAME  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_GET_TABLE_NAME_BY_NUMBER */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_GET_TABLE_NUMBER_BY_NAME  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_GET_COLUMN_NAME_BY_NUMBER */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_GET_COLUMN_NUMBER_BY_NAME  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_CONVERT_DATE */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_SET_TABLE_NUMBER_BY_NAME  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_SQL  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_REPORT_RIS_ERROR  */
./dbnuc/reg_dbnu.c:  /*  Registered Function:  DBA_CLOSE_CURSOR  */
./dbnuc/replace_sch.c:/* Function:	dba_replace_schema
./dbnuc/s_addqry.c:    Function:	dba_s_add_query
./dbnuc/s_addqry.c:Function:	DBA_ADD_QUERY (logical, schema, table, column, relop, attval)
./dbnuc/s_dbnuc.c:/* Function:	dba_setup_dbnuc */
./dbnuc/s_getcod.c:    Function:  dba_s_get_code_number_text
./dbnuc/s_getcod.c:Function:       DBA_GET_CODE_NUMBER (schema, table, column, code_number,
./dbnuc/s_getcod.c:Function:       DBA_GET_CODE_TEXT (schema, table, column, code_number,
./dbnuc/s_getqry.c:    Function:	dba_s_get_query
./dbnuc/s_getqry.c:Function:       DBA_GET_QUERY (schema, table, where_clause);
./dbnuc/s_select.c:    Function:	dba_s_select
./dbnuc/s_select.c:Function:	DBA_SELECT (cursor, res, select)
./dbnuc/s_select.c:    Function:	dba_s_fetch
./dbnuc/s_select.c:Function:	DBA_FETCH (cursor, res [, col1, ind1 [, ...]])
./dbnuc/s_select.c:/* Function:  dba_s_close_cursor
./dbnuc/s_select.c:Function:	DBA_CLOSE_CURSOR (cursor)
./dbnuc/s_tabnum.c:/* Function:	dba_set_table_number_by_name */
./dbnuc/save_qry.c:/* Function:	dba_save_query */
./dbnuc/set_att_ptr.c:/* Function:	dba_set_att_ptr 
./dbnuc/set_catt.c:/* Function:	dba_set_catt */
