::UMS
DBA 1600
DBA_E_ALLOC_MEM               Error allocating memory.
DBA_M_SCR_SAVE2               The script just saved is currently being executed, but is suspended
DBA_M_SCR_SAVE3               in the debugger.  Changes made in the script will not take effect
DBA_M_SCR_SAVE4               until the script is finished or has been aborted.
DBA_M_SCR_SUSPEND1            A running script is currently suspended in the debugger.
DBA_M_SCR_SUSPEND2            That script will have to run to completion or be aborted
DBA_M_SCR_SUSPEND3            before another script can be executed.
DBA_M_SCR_SUSPEND4            Gadget Processing Aborted.
DBA_M_SECOND_FENCE            Select opposite corner
DBA_M_SELATT                  Arrow to desired column and ENTER
DBA_M_SELATT_SELENT           Arrow to desired column and ENTER, or SELECT TABLE
DBA_M_SELECT_ATT_HEADER       Column Number            Column Name
DBA_M_SELECT_ENT              Arrow to desired table, ENTER or LAST_SCREEN
DBA_M_SELECT_ENT_HEADER       Table Number             Table Name
DBA_M_SELECT_FIELD            Select field
DBA_M_SELECT_GADGET           Select gadget or key in label
DBA_M_SELECT_KEY              Select function key (PF2 for help)
DBA_M_SELECT_LINE             Select line
DBA_M_SELECT_OPTION           Select option (1 - $1):
DBA_M_SELECT_PLACEMENT        Select placement point
DBA_M_SELECT_VIEW             Select view
DBA_M_SORT_CODE_FORMAT        Code Sort:         Value               Number
DBA_M_SORT_HEADER             Sort    Order      Sort Value                                       New Page
DBA_M_SORT_JOIN_ERR           Table "$1" Sort Key $2 Join - 
DBA_M_SORT_KEY_ERR            Table "$1" Sort Key $2 - 
DBA_M_SORT_ORDER              Sort Order:      Ascending           Descending          None
DBA_M_SORT_PAGE               New Page:        Yes                 No
DBA_M_SORT_TYPE               Sort Type:        TEXT                COLUMN              DERIVED
DBA_M_SORT_TYPE_ATTRIBUTE     Sort Type:     COLUMN
DBA_M_SORT_TYPE_DERIVED       Sort Type:     DERIVED
DBA_M_SORT_TYPE_TEXT          Sort Type:     TEXT
DBA_M_SQL                     3 - SQL Statements
DBA_M_SQL_HEADER              Structured Query Language
